Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
3.863572784217705,1.5096147108838984,28.6859681636639,1.5,4.607,266.532,6.27103001259984,86.15884858400479
3.864491798302325,1.5123711053616968,28.6705703631118,1.498,4.607,269.844,6.3517751385967465,86.15884858400479
3.865186394186272,1.506777275146019,28.651338637681626,1.5,4.607,273.172,6.432610241660234,86.15884858400479
3.865906565730922,1.5128897379092472,28.639205011943695,1.5,4.607,276.547,6.514919496751256,86.15884858400479
3.8665022883699782,1.5138297066952675,28.624335026658915,1.5,4.607,279.907,6.596913844950519,86.15884858400479
3.867360921625366,1.5079752137443396,28.61080324773571,1.498,4.607,283.282,6.67895572376619,86.15884858400479
3.868011925151431,1.5116279252411005,28.592932904529448,1.5,4.613,286.672,6.76156184333464,86.15884858400479
3.8686532318758298,1.509774210428479,28.572066061760367,1.498,4.613,290.016,6.8429471282964425,86.15884858400479
3.869384707098183,1.5112501522231017,28.559863121622,1.498,4.613,293.407,6.925556965152864,86.15884858400479
3.869910384776676,1.5098173747543149,28.552784461862647,1.5,4.613,296.813,7.008453557753619,86.15884858400479
3.870922723889612,1.5116903561089008,28.541492770873333,1.5,4.613,300.25,7.09220841287387,86.15884858400479
3.871433397254099,1.5109374154045667,28.52483413525826,1.5,4.613,303.719,7.176700958074134,86.15884858400479
3.8722027191638153,1.5077519429038002,28.514168067923272,1.5,4.613,307.204,7.261404251393136,86.15884858400479
3.8726465907132095,1.513352794824849,28.489947326892185,1.498,4.613,310.657,7.345641539817874,86.15884858400479
3.873217674390724,1.517755800661927,28.476966293543335,1.498,4.613,314.172,7.431640826261919,86.15884858400479
3.873786042329048,1.5106515353423278,28.46828517630531,1.498,4.618,317.688,7.517261921701647,86.15884858400479
3.8749719575481447,1.5122230331516653,28.451835637970994,1.498,4.618,321.157,7.601826359433329,86.15884858400479
3.875550213874488,1.51017089572982,28.44044585423856,1.5,4.618,324.625,7.686251696284713,86.15884858400479
3.8761973925632343,1.5111115632932928,28.41702243979016,1.5,4.618,328.094,7.770753979941521,86.15884858400479
3.876967887917598,1.510899591343498,28.401954846824506,1.498,4.618,331.579,7.855634103534434,86.15884858400479
3.8775153227746215,1.507554662932069,28.394761261834105,1.498,4.623,335.063,7.9403020120283845,86.15884858400479
3.878186720531008,1.5131100102528972,28.373318611686194,1.498,4.623,338.579,8.026062449540081,86.15884858400479
3.8786433595639767,1.509895052874119,28.35846237582236,1.5,4.623,342.125,8.11237085845707,86.15884858400479
3.879548485758177,1.5087287854125302,28.35141215349517,1.5,4.623,345.735,8.200169135916072,86.15884858400479
3.8802567168768105,1.5112258976658204,28.33818696043895,1.5,4.623,349.282,8.286577979502267,86.15884858400479
3.88085351270126,1.5086901314546912,28.32199831209049,1.5,4.623,352.844,8.373206636540353,86.15884858400479
3.881694202607084,1.5110653242875152,28.308776846950323,1.498,4.623,356.454,8.461140885481058,86.15884858400479
3.882265108886284,1.509972003692604,28.29383152859633,1.5,4.623,360.047,8.548597715034054,86.15884858400479
3.882932925640981,1.5086435100210336,28.285091496535983,1.5,4.623,363.672,8.636755822183185,86.15884858400479
3.883759246249756,1.5106509655050997,28.26560717887533,1.498,4.623,367.266,8.724276328705823,86.15884858400479
3.8843602902268897,1.5111559390651277,28.24998177434116,1.5,4.623,370.922,8.813336409849555,86.15884858400479
3.884962984289444,1.510837173529253,28.248621918858785,1.498,4.623,374.625,8.903522381999396,86.15884858400479
3.8853329231755582,1.5105820826306289,28.23113038798273,1.498,4.629,378.25,8.991793770311832,86.15884858400479
3.88611126276402,1.5131429670599483,28.216171338363697,1.5,4.629,381.922,9.081361229241853,86.15884858400479
3.8871253343738417,1.508343007288138,28.19235545864193,1.498,4.629,385.641,9.171787351977416,86.15884858400479
3.887588155927246,1.5130613342331245,28.185574200093782,1.498,4.629,389.36,9.262496341414632,86.15884858400479
3.888210534243508,1.5105132728950017,28.18300883378745,1.5,4.629,393.063,9.352662979056365,86.15884858400479
3.888888886126853,1.5119425031090783,28.16725831583982,1.498,4.629,396.782,9.443304893856011,86.15884858400479
3.889403242277874,1.5114927958255056,28.15491553823061,1.5,4.629,400.532,9.534675176084372,86.15884858400479
3.890487637889212,1.511546981217984,28.136769070356387,1.5,4.629,404.266,9.62565887332608,86.15884858400479
3.890999657866978,1.5089521849084733,28.12671975794465,1.498,4.634,408.016,9.716875574712267,86.15884858400479
3.8915152576635297,1.5110487190893456,28.103753388949485,1.5,4.634,411.782,9.80860874434303,86.15884858400479
3.892233411131118,1.5114917171795434,28.09480527168024,1.5,4.634,415.563,9.900734288494252,86.15884858400479
3.892921505342583,1.5099702788279594,28.073406135519026,1.5,4.634,419.329,9.992401987871025,86.15884858400479
3.893547670616496,1.5093059808536868,28.07224219706743,1.5,4.634,423.125,10.0847592635678,86.15884858400479
3.894387509140368,1.5130678987598722,28.05093585158252,1.5,4.634,426.938,10.177761381696579,86.15884858400479
3.895199769668271,1.5144019703337377,28.03092958436751,1.498,4.634,430.797,10.271968465788019,86.15884858400479
3.895632633770157,1.5111375844339547,28.02565919768817,1.498,4.64,434.641,10.36560708552016,86.15884858400479
3.896226415979661,1.5112766314905108,28.010609276724686,1.498,4.64,438.485,10.459254321393272,86.15884858400479
3.89701291657856,1.5118110025413705,28.000566666818827,1.5,4.64,442.344,10.553300227986613,86.15884858400479
3.897952193568349,1.5103486971553586,27.992217825177104,1.498,4.64,446.282,10.649178578575015,86.15884858400479
3.898648840092348,1.5144447959680325,27.98259980032188,1.498,4.64,450.204,10.744926345432445,86.15884858400479
3.898597443782035,1.5113374578876697,27.96488553732116,1.5,4.64,454.157,10.841232907046642,86.15884858400479
3.899453798223412,1.5095197727760925,27.94566287201698,1.5,4.64,458.094,10.93703430313542,86.15884858400479
3.9003500731650855,1.5118329480201933,27.941805371521447,1.5,4.64,462.047,11.033372438737763,86.15884858400479
3.901013889081343,1.5087898268716806,27.931100180456536,1.498,4.64,465.985,11.129151830779795,86.15884858400479
3.9014708968906415,1.5103355193868144,27.915172360027217,1.5,4.64,469.985,11.226538843528711,86.15884858400479
3.902371860304888,1.5120193576443597,27.90198232847004,1.5,4.645,474.0,11.3244000392657,86.15884858400479
3.902991416463344,1.5097251284133906,27.897034519718652,1.5,4.645,478.0,11.421747693770868,86.15884858400479
3.9034379269064976,1.5115593882458929,27.88773036484043,1.498,4.645,482.032,11.519993349478813,86.15884858400479
3.904223719740216,1.5116143558216495,27.86922100102441,1.498,4.645,486.094,11.618973598916327,86.15884858400479
3.9049449230552105,1.5121145330555814,27.859480459892225,1.5,4.645,490.188,11.71876661366741,86.15884858400479
3.905482506198359,1.5129476640399253,27.84265275292765,1.5,4.645,494.297,11.818980444375809,86.15884858400479
3.906178374622629,1.5158059900851764,27.8356828000337,1.498,4.645,498.375,11.918626120311043,86.15884858400479
3.906836465576645,1.5137498894259025,27.82406026216256,1.5,4.645,502.454,12.018161034607358,86.15884858400479
3.9072995430637336,1.5124325976726087,27.817129708890075,1.5,4.65,506.563,12.118340748620932,86.15884858400479
3.9078088163829103,1.5075587101289725,27.80018748773868,1.5,4.65,510.672,12.2181976286378,86.15884858400479
3.908790452886586,1.510860961930683,27.7839550469476,1.5,4.65,514.797,12.318662925044608,86.15884858400479
3.909104051340045,1.50963381824313,27.768310754818955,1.498,4.65,518.938,12.419435989114385,86.15884858400479
3.909932431422619,1.5091424579550954,27.770473072151617,1.498,4.65,523.157,12.522073799887314,86.15884858400479
3.910525142557549,1.5133874974995378,27.75471502232553,1.498,4.65,527.313,12.623463373767041,86.15884858400479
3.9111993082263057,1.50970762757053,27.74034724654296,1.498,4.65,531.5,12.725360849903723,86.15884858400479
3.911635591824309,1.509645973304948,27.724135941290715,1.5,4.65,535.766,12.829176680068985,86.15884858400479
3.912265472052584,1.5108847916306394,27.712038357698844,1.498,4.65,540.0,12.93229832225952,86.15884858400479
3.91301603938315,1.5105603198068962,27.702886703657043,1.5,4.656,544.25,13.035787424473499,86.15884858400479
3.91336126095929,1.509292029388045,27.69458085394737,1.5,4.656,548.485,13.138824686614342,86.15884858400479
3.914011947423496,1.5102366131567162,27.678915788686464,1.5,4.656,552.782,13.243435834018033,86.15884858400479
3.9146098394598,1.5108667270103469,27.672962148155317,1.5,4.656,557.047,13.347311258058783,86.15884858400479
3.915081084802132,1.509100262698182,27.65724259808273,1.5,4.656,561.375,13.452597824743123,86.15884858400479
3.915712376864407,1.5132948766988017,27.64820351491292,1.5,4.656,565.688,13.557811123436123,86.15884858400479
3.9161896358214903,1.5098676095268146,27.63496299098841,1.498,4.656,570.063,13.664295169091362,86.15884858400479
3.916799088877189,1.5098550350322577,27.624547839937573,1.5,4.656,574.469,13.771532837164843,86.15884858400479
3.917521345193411,1.511349227023779,27.61676395412432,1.5,4.656,578.891,13.879266439944526,86.15884858400479
3.9177059414094,1.5114721325775773,27.59620663364297,1.5,4.661,583.297,13.98661896260059,86.15884858400479
3.918553206227361,1.5089183224148603,27.58339925774495,1.5,4.661,587.704,14.093814424435354,86.15884858400479
3.9190863746191194,1.5092430505419103,27.566314673780926,1.498,4.661,592.094,14.200619359943827,86.15884858400479
3.919394734811053,1.510479904519349,27.558470188178266,1.5,4.661,596.516,14.308290994752307,86.15884858400479
3.919736210716032,1.508663186103138,27.54817754528941,1.5,4.661,600.954,14.416222245026965,86.15884858400479
3.920342034460272,1.511575712358577,27.54216315056953,1.5,4.661,605.407,14.524727361476856,86.15884858400479
3.9211310409892848,1.5107693043552248,27.52952562634128,1.5,4.661,609.954,14.635463843822494,86.15884858400479
3.921459064798595,1.5098404265204874,27.52591385427301,1.5,4.661,614.469,14.74535340049882,86.15884858400479
3.922087733437185,1.5083606219933885,27.513939436150093,1.5,4.661,618.969,14.854770529933495,86.15884858400479
3.9225357042702975,1.5093150059882718,27.49607351914611,1.498,4.661,623.516,14.965400415007815,86.15884858400479
3.922953984356896,1.509813521932848,27.486750374147068,1.498,4.661,628.047,15.075677426924807,86.15884858400479
3.923544417507695,1.5112744119751,27.477442032529865,1.498,4.661,632.625,15.187206151221838,86.15884858400479
3.92400102200386,1.510462273734793,27.47000967542561,1.498,4.661,637.188,15.29830970955759,86.15884858400479
3.924426554001103,1.5099748598799902,27.457181417341182,1.498,4.667,641.829,15.411276008948418,86.15884858400479
3.925096548679997,1.511336411870549,27.4484935628463,1.5,4.667,646.454,15.523954364421716,86.15884858400479
3.925665277509703,1.511127320325674,27.4377784029347,1.498,4.667,651.11,15.63737227601221,86.15884858400479
3.925685039699996,1.509132416658394,27.4241581216516,1.5,4.667,655.797,15.751394607907912,86.15884858400479
3.926510710266906,1.5126470455420398,27.41656904949101,1.498,4.667,660.5,15.866072631441385,86.15884858400479
3.926952284388593,1.5126502429508106,27.407502235250163,1.5,4.667,665.188,15.980385136378114,86.15884858400479
3.927463201176811,1.5084326190534998,27.402779298710158,1.5,4.667,669.907,16.095132709647668,86.15884858400479
3.927844840154853,1.511983757267385,27.37859422703101,1.498,4.667,674.641,16.21051602044412,86.15884858400479
3.9282592629945374,1.5090036473574806,27.376729624487005,1.5,4.667,679.375,16.325671911503896,86.15884858400479
3.928704029461218,1.50922649975829,27.36229742276208,1.5,4.667,684.141,16.441623333016835,86.15884858400479
3.929429455745575,1.5101260368521494,27.36598451498487,1.498,4.667,688.938,16.558398509169727,86.15884858400479
3.929629876232165,1.509388142065697,27.356781593868583,1.5,4.672,693.782,16.676260204945873,86.15884858400479
3.93043448909646,1.5113049301767152,27.346856896423287,1.5,4.672,698.579,16.79312654267884,86.15884858400479
3.930564144321696,1.5126914659224922,27.337236578881534,1.498,4.672,703.422,16.911221796224133,86.15884858400479
3.9310552082755694,1.5126564528962572,27.32187491527277,1.498,4.672,708.282,17.029728847152214,86.15884858400479
3.931393535969627,1.5128498632523777,27.30959823120626,1.5,4.672,713.141,17.14822666327186,86.15884858400479
3.932075587339421,1.5116926146938874,27.31049794652047,1.5,4.672,718.032,17.267413631102873,86.15884858400479
3.932505304401297,1.5093364101799764,27.29947863122791,1.498,4.672,723.0,17.388288287640183,86.15884858400479
3.932859240752905,1.511763831891496,27.2893988421383,1.5,4.672,727.969,17.50938171313864,86.15884858400479
3.9332413740798287,1.5125675769118367,27.2816567539425,1.498,4.672,732.907,17.629783654461466,86.15884858400479
3.933671936477637,1.5119176082034116,27.277033448041887,1.498,4.672,737.875,17.75086502530212,86.15884858400479
3.9340599769329128,1.5101449139303398,27.26357952936107,1.5,4.672,742.891,17.87297292723696,86.15884858400479
3.9347869230971617,1.5109856529428232,27.261389304681146,1.498,4.672,747.907,17.995148809983412,86.15884858400479
3.9352015066397312,1.5091516222686736,27.25060729505697,1.498,4.672,752.985,18.118684711399922,86.15884858400479
3.935353002672282,1.5116738459964243,27.242026003007386,1.5,4.672,758.063,18.24242707661847,86.15884858400479
3.9359358233952313,1.511372481578951,27.23580939858313,1.498,4.677,763.157,18.36653458830075,86.15884858400479
3.93632885504768,1.514746833108698,27.233821144576908,1.498,4.677,768.282,18.491676141233146,86.15884858400479
3.936865052440029,1.5078426570416943,27.22322650223849,1.5,4.677,773.438,18.61700080587999,86.15884858400479
3.937308670658159,1.5117762939586814,27.22351015624441,1.5,4.677,778.563,18.74189694626281,86.15884858400479
3.937695807598301,1.5079322076511374,27.21646385854408,1.498,4.677,783.782,18.868760458656723,86.15884858400479
3.938063737608799,1.510300319704747,27.20042764612711,1.498,4.677,788.954,18.994678931433217,86.15884858400479
3.9385628763826577,1.5094338473958882,27.19755803870385,1.5,4.677,794.157,19.12127946245934,86.15884858400479
3.939212594093506,1.5097975407899502,27.18383553602914,1.498,4.677,799.344,19.247521088195203,86.15884858400479
3.9395685063396058,1.508671804426216,27.18475524795792,1.5,4.677,804.579,19.374835942385563,86.15884858400479
3.939961640940104,1.512069638217733,27.17678425048778,1.5,4.677,809.86,19.503558771894706,86.15884858400479
3.940643972756818,1.5080536643250342,27.16374397097833,1.5,4.683,815.172,19.63269332969356,86.15884858400479
3.9409339888941166,1.50982257104451,27.16205969136613,1.498,4.683,820.516,19.762758190385064,86.15884858400479
3.9412853861753416,1.5091374745086548,27.16300711287945,1.5,4.683,825.844,19.892374793843686,86.15884858400479
3.941947914437054,1.5094427170890845,27.148838946528144,1.5,4.683,831.204,20.02279624949353,86.15884858400479
3.9424780314649777,1.511733250151205,27.14623867159282,1.5,4.683,836.563,20.153391246420465,86.15884858400479
3.942537304555096,1.5123898619327634,27.144957644938938,1.498,4.683,841.907,20.28367726841804,86.15884858400479
3.943209823790635,1.510873117842166,27.133943055075644,1.5,4.683,847.297,20.414952978584118,86.15884858400479
3.9438416878381393,1.5093158225321222,27.12823555133231,1.5,4.683,852.735,20.547261234688012,86.15884858400479
3.9438715731764034,1.5103843300480204,27.119902521546823,1.498,4.683,858.219,20.680783144156383,86.15884858400479
3.944606219544352,1.512145234748381,27.122121754490824,1.5,4.683,863.688,20.814095083298,86.15884858400479
3.945131417549816,1.5082899632318438,27.112425285979576,1.5,4.683,869.219,20.94857459287923,86.15884858400479
3.945557225809108,1.509129463948758,27.110464589153757,1.498,4.683,874.735,21.08276404288204,86.15884858400479
3.9461186280715617,1.508831691573293,27.09831243065513,1.5,4.683,880.329,21.218824171311752,86.15884858400479
3.946718441104519,1.5124663697293963,27.084930179883468,1.5,4.688,885.891,21.354431864522365,86.15884858400479
3.9470962726613177,1.5103576229723543,27.085144410621485,1.5,4.688,891.485,21.49062959506058,86.15884858400479
3.947477877539052,1.5099507384979678,27.081266268511055,1.498,4.688,897.11,21.6275451915244,86.15884858400479
3.947947324099377,1.5084865084828618,27.090906768591665,1.5,4.688,902.719,21.76393894699171,86.15884858400479
3.948731563442533,1.5099291558557448,27.089201954005325,1.5,4.688,908.36,21.901242029678915,86.15884858400479
3.9490730613585,1.5087964653935384,27.06804735245406,1.498,4.688,914.032,22.039196093151318,86.15884858400479
3.949521375311363,1.5131330250346198,27.068169093599813,1.5,4.688,919.719,22.177912539814074,86.15884858400479
3.94989352531921,1.5091590693773869,27.055057921535575,1.5,4.688,925.454,22.317432408011044,86.15884858400479
3.9502484955577777,1.5129417805135117,27.04343820633448,1.5,4.688,931.235,22.458423866373707,86.15884858400479
3.951098997678407,1.510784287025524,27.04860520878574,1.498,4.688,937.0,22.598824603530247,86.15884858400479
3.9517083265276858,1.5069701651381924,27.043832437238702,1.498,4.688,942.813,22.740036925530003,86.15884858400479
3.9519719621184937,1.5138633093827314,27.042400629436408,1.498,4.694,948.594,22.881114261420052,86.15884858400479
3.952590758505862,1.5102700234710142,27.04043712926096,1.5,4.694,954.438,23.023390516948478,86.15884858400479
3.953348410359709,1.5146561850928124,27.03440935733787,1.5,4.694,960.266,23.165689312071237,86.15884858400479
3.953550974664626,1.5119601916021916,27.03549617172688,1.5,4.694,966.172,23.309635913777118,86.15884858400479
3.954059246653166,1.5138720579913645,27.027712273830595,1.498,4.694,972.11,23.45454545566932,86.15884858400479
3.95502533313128,1.5078289791988964,27.025622849976216,1.498,4.694,978.047,23.598852240891986,86.15884858400479
3.955240900488762,1.511563149453216,27.015716629662297,1.498,4.694,984.0,23.743906269593687,86.15884858400479
3.955950898267402,1.509164610828872,27.019298963050677,1.498,4.694,989.969,23.889119373549747,86.15884858400479
3.955977602543148,1.5169178281151454,27.02744775267377,1.498,4.694,996.047,24.03774386048433,86.15884858400479
3.957014072726545,1.509579607881021,27.012854704210625,1.5,4.694,1002.079,24.184529973582872,86.15884858400479
3.957491698333437,1.5089842063201486,27.01155970386945,1.498,4.699,1008.11,24.331233866996733,86.15884858400479
3.958079802637216,1.5132372307340884,27.0100816302563,1.5,4.699,1014.204,24.479888033039536,86.15884858400479
3.9586192952345582,1.5151582741780985,26.99873318457462,1.498,4.699,1020.266,24.627949330557282,86.15884858400479
3.95879182505018,1.513660046391258,27.00712800752119,1.498,4.699,1026.344,24.776254626743174,86.15884858400479
3.959588653270841,1.511775920311177,27.00477422717613,1.5,4.699,1032.485,24.925910628406374,86.15884858400479
3.960180951336738,1.509269416471695,27.001579140208392,1.498,4.699,1038.672,25.076437662566974,86.15884858400479
3.960670791186211,1.5084291249659303,26.99901746068952,1.498,4.699,1044.813,25.22576235321839,86.15884858400479
3.9613192929021626,1.51065883816496,26.99502963312049,1.5,4.699,1051.032,25.377207224280323,86.15884858400479
